Pays,Disponibilité alimentaire (Kcal/personne/jour),Disponibilité alimentaire en quantité (kg/personne/an),Disponibilité de matière grasse en quantité (g/personne/jour),Disponibilité de protéines en quantité (g/personne/jour),Disponibilité intérieure,Exportations - Quantité,Importations - Quantité,Nourriture,Production,Nombre Habitant,Evolution_pop %,Balance commerciale
Afghanistan,5.0,1.53,0.33,0.54,57.0,0.0,29.0,55.0,28.0,36296113,5.47,-29.0
Afrique du Sud,143.0,35.69,9.25,14.11,2118.0,63.0,514.0,2035.0,1667.0,57009756,2.93,-451.0
Albanie,85.0,16.36,6.45,6.26,47.0,0.0,38.0,47.0,13.0,2884169,-0.22,-38.0
Algérie,22.0,6.38,1.5,1.97,277.0,0.0,2.0,264.0,275.0,41389189,4.18,-2.0
Allemagne,71.0,19.47,4.16,7.96,1739.0,646.0,842.0,1609.0,1514.0,82658409,1.06,-196.0
Angola,35.0,10.56,2.22,3.6,319.0,0.0,277.0,315.0,42.0,29816766,6.93,-277.0
Antigua-et-Barbuda,233.0,54.1,17.55,17.77,7.0,0.0,7.0,5.0,0.0,95426,1.99,-7.0
Arabie saoudite,151.0,43.36,9.38,15.57,1435.0,10.0,722.0,1435.0,616.0,33101178,4.36,-712.0
Argentine,182.0,42.24,13.84,13.53,1962.0,207.0,8.0,1856.0,2161.0,43937140,2.0,199.0
Arménie,54.0,16.06,3.39,5.44,47.0,0.0,35.0,47.0,11.0,2944791,0.66,-35.0
Australie,192.0,47.65,13.45,16.6,1171.0,42.0,16.0,1171.0,1269.0,24584620,2.72,26.0
Autriche,65.0,18.2,3.66,7.49,173.0,78.0,110.0,160.0,148.0,8819901,1.63,-32.0
Azerbaïdjan,44.0,13.11,2.77,4.45,129.0,0.0,27.0,129.0,104.0,9845320,2.31,-27.0
Bahamas,182.0,43.17,13.33,14.61,26.0,0.0,24.0,16.0,6.0,381755,2.02,-24.0
Bangladesh,7.0,1.5,0.51,0.47,250.0,0.0,0.0,240.0,249.0,159685424,2.19,0.0
Barbade,199.0,46.78,14.85,15.33,17.0,0.0,2.0,13.0,15.0,286232,0.32,-2.0
Belgique,44.0,12.65,2.71,4.57,152.0,656.0,338.0,144.0,463.0,11419748,1.17,318.0
Belize,110.0,25.69,8.37,8.26,19.0,0.0,0.0,10.0,20.0,375769,4.11,0.0
Bolivie (État plurinational de),155.0,36.0,11.91,11.43,429.0,1.0,1.0,403.0,533.0,11192855,2.97,0.0
Bosnie-Herzégovine,56.0,16.7,3.51,5.66,55.0,8.0,10.0,56.0,61.0,3351525,-2.27,-2.0
Botswana,12.0,3.39,0.71,1.19,7.0,0.0,3.0,7.0,5.0,2205080,3.98,-3.0
Brésil,204.0,48.03,15.34,15.68,9982.0,4223.0,3.0,9982.0,14201.0,207833823,1.64,4220.0
Bulgarie,81.0,22.06,4.9,8.74,157.0,45.0,108.0,157.0,107.0,7102444,-1.35,-63.0
Burkina Faso,8.0,2.27,0.48,0.77,46.0,0.0,0.0,44.0,46.0,19193234,5.98,0.0
Bélarus,95.0,27.98,6.06,9.41,265.0,152.0,21.0,264.0,463.0,9450231,0.11,131.0
Bénin,37.0,14.4,1.71,4.98,161.0,0.0,123.0,161.0,18.0,11175198,5.67,-123.0
Cabo Verde,62.0,17.62,3.75,6.52,10.0,0.0,12.0,9.0,1.0,537498,2.43,-12.0
Cambodge,11.0,2.34,0.85,0.74,38.0,0.0,10.0,37.0,28.0,16009409,3.14,-10.0
Cameroun,11.0,3.16,0.67,1.07,82.0,0.0,0.0,78.0,81.0,24566073,5.44,0.0
Canada,154.0,39.02,10.54,13.86,1433.0,163.0,182.0,1433.0,1417.0,36732095,1.96,-19.0
Chili,153.0,36.36,11.22,12.21,672.0,115.0,155.0,672.0,712.0,18470439,2.79,-40.0
Chine - RAS de Hong-Kong,210.0,53.51,12.7,22.26,280.0,663.0,907.0,391.0,24.0,7306322,1.67,-244.0
Chine - RAS de Macao,142.0,34.47,10.08,11.9,19.0,0.0,23.0,21.0,3.0,622585,3.4,-23.0
"Chine, Taiwan Province de",126.0,33.17,8.7,11.01,785.0,8.0,161.0,785.0,652.0,23674546,0.5,-153.0
"Chine, continentale",59.0,12.33,4.67,3.96,18161.0,576.0,452.0,17518.0,18236.0,1421021791,1.01,124.0
Chypre,91.0,25.08,5.54,9.58,38.0,1.0,14.0,30.0,25.0,1179678,1.61,-13.0
Colombie,111.0,31.99,7.69,9.57,1643.0,2.0,78.0,1565.0,1564.0,48909839,2.92,-76.0
Congo,72.0,21.53,4.47,7.45,110.0,0.0,104.0,110.0,7.0,5110695,5.24,-104.0
Costa Rica,92.0,26.52,6.36,7.93,134.0,3.0,17.0,131.0,133.0,4949954,2.11,-14.0
Croatie,37.0,10.77,2.2,4.06,45.0,17.0,24.0,45.0,61.0,4182857,-1.18,-7.0
Cuba,82.0,23.72,5.7,7.12,342.0,0.0,312.0,269.0,29.0,11339254,0.13,-312.0
Côte d'Ivoire,8.0,2.53,0.53,0.86,65.0,0.0,7.0,62.0,58.0,24437470,5.22,-7.0
Danemark,112.0,28.98,6.34,12.97,167.0,139.0,133.0,166.0,173.0,5732274,0.77,6.0
Dominique,150.0,35.19,11.26,11.52,4.0,0.0,4.0,3.0,0.0,71458,0.39,-4.0
El Salvador,71.0,20.43,4.9,6.25,131.0,2.0,16.0,131.0,136.0,6388126,1.0,-14.0
Espagne,105.0,30.39,5.72,12.47,1497.0,212.0,205.0,1418.0,1515.0,46647428,-0.05,7.0
Estonie,86.0,21.26,6.03,7.27,29.0,11.0,21.0,28.0,20.0,1319390,0.31,-10.0
Eswatini,22.0,6.46,1.37,2.23,7.0,0.0,2.0,7.0,6.0,1124805,1.88,-2.0
Fidji,97.0,28.02,6.26,9.44,26.0,0.0,3.0,25.0,23.0,877459,1.02,-3.0
Finlande,68.0,18.76,3.76,7.87,111.0,12.0,16.0,103.0,129.0,5511371,0.55,-4.0
France,92.0,22.9,6.03,8.95,1573.0,501.0,506.0,1485.0,1750.0,64842509,0.6,-5.0
Fédération de Russie,104.0,30.98,6.55,10.44,4556.0,115.0,226.0,4509.0,4444.0,145530082,0.38,-111.0
Gabon,99.0,29.33,5.98,10.59,78.0,0.0,76.0,61.0,4.0,2064822,6.01,-76.0
Gambie,12.0,3.53,0.75,1.24,8.0,0.0,16.0,8.0,2.0,2213889,6.14,-16.0
Ghana,16.0,7.24,0.73,2.26,211.0,0.0,151.0,211.0,60.0,29121465,4.57,-151.0
Grenade,192.0,45.7,13.99,15.5,8.0,0.0,7.0,5.0,1.0,110874,1.16,-7.0
Grèce,53.0,15.32,2.89,6.32,178.0,29.0,79.0,162.0,246.0,10569450,-0.85,-50.0
Guatemala,71.0,20.58,4.95,6.11,357.0,7.0,129.0,348.0,235.0,16914970,4.08,-122.0
Guinée,14.0,4.08,0.84,1.42,50.0,0.0,37.0,49.0,13.0,12067519,5.56,-37.0
Guinée-Bissau,7.0,2.16,0.46,0.74,4.0,0.0,4.0,4.0,3.0,1828145,5.24,-4.0
Guyana,165.0,38.34,12.55,12.33,32.0,0.0,0.0,30.0,31.0,775222,1.02,0.0
Géorgie,51.0,15.27,3.21,5.19,61.0,5.0,51.0,61.0,22.0,4008716,-0.38,-46.0
Haïti,31.0,8.91,2.11,2.75,98.0,0.0,89.0,98.0,9.0,10982366,2.68,-89.0
Honduras,93.0,21.73,7.11,6.98,205.0,1.0,12.0,205.0,193.0,9429013,3.47,-11.0
Hongrie,104.0,25.27,6.93,9.8,266.0,210.0,58.0,246.0,493.0,9729823,-0.49,152.0
Inde,7.0,2.22,0.47,0.75,3661.0,4.0,0.0,2965.0,3545.0,1338676785,2.18,4.0
Indonésie,25.0,7.19,1.61,2.42,2323.0,0.0,1.0,1904.0,2301.0,264650963,2.43,-1.0
Iran (République islamique d'),96.0,27.52,5.99,9.8,2220.0,45.0,6.0,2220.0,2174.0,80673883,2.78,39.0
Iraq,52.0,14.95,3.23,5.37,566.0,0.0,470.0,561.0,96.0,37552781,5.57,-470.0
Irlande,100.0,25.82,5.66,11.6,128.0,93.0,99.0,123.0,110.0,4753279,2.17,-6.0
Islande,104.0,29.95,5.7,12.33,10.0,0.0,2.0,10.0,10.0,334393,1.26,-2.0
Israël,234.0,67.39,12.83,27.87,636.0,3.0,0.0,556.0,629.0,8243848,3.33,3.0
Italie,65.0,18.88,3.48,7.83,1173.0,183.0,97.0,1146.0,1315.0,60673701,0.16,86.0
Jamaïque,178.0,51.1,12.18,15.71,152.0,1.0,31.0,149.0,128.0,2920848,1.03,-30.0
Japon,67.0,18.5,3.95,7.24,2415.0,10.0,1069.0,2359.0,2215.0,127502725,-0.38,-1059.0
Jordanie,98.0,28.07,6.04,10.1,275.0,10.0,64.0,275.0,210.0,9785843,5.6,-54.0
Kazakhstan,61.0,18.27,3.86,6.18,331.0,6.0,174.0,330.0,171.0,18080019,2.89,-168.0
Kenya,2.0,0.67,0.14,0.23,35.0,0.0,0.0,34.0,35.0,50221142,4.89,0.0
Kirghizistan,11.0,3.1,0.73,1.08,32.0,0.0,25.0,19.0,7.0,6189733,3.87,-25.0
Kiribati,63.0,17.98,3.81,6.65,2.0,0.0,1.0,2.0,1.0,114158,2.91,-1.0
Koweït,156.0,46.25,9.79,15.87,189.0,4.0,137.0,188.0,56.0,4056099,5.75,-133.0
Lesotho,27.0,7.93,1.71,2.72,17.0,0.0,15.0,17.0,2.0,2091534,1.58,-15.0
Lettonie,72.0,20.89,4.53,7.22,41.0,20.0,43.0,41.0,33.0,1951097,-2.33,-23.0
Liban,38.0,10.74,2.33,3.9,73.0,4.0,13.0,73.0,64.0,6819373,4.39,-9.0
Libéria,36.0,10.67,2.25,3.74,50.0,0.0,48.0,50.0,15.0,4702226,5.14,-48.0
Lituanie,96.0,28.19,6.03,9.74,82.0,68.0,44.0,80.0,118.0,2845414,-2.95,24.0
Luxembourg,69.0,18.33,4.28,7.19,11.0,1.0,11.0,11.0,0.0,591910,4.44,-10.0
Macédoine du Nord,68.0,19.73,4.17,7.01,41.0,1.0,40.0,41.0,2.0,2081996,0.13,-39.0
Madagascar,14.0,2.87,1.13,0.97,82.0,0.0,0.0,73.0,81.0,25570512,5.51,0.0
Malaisie,142.0,39.21,9.65,12.95,1621.0,44.0,68.0,1220.0,1724.0,31104646,2.75,-24.0
Malawi,17.0,5.17,1.09,1.74,98.0,0.0,0.0,91.0,130.0,17670196,5.52,0.0
Mali,9.0,2.83,0.6,0.96,52.0,0.0,1.0,52.0,48.0,18512430,6.16,-1.0
Malte,103.0,27.17,5.41,12.68,14.0,0.0,9.0,12.0,4.0,437933,1.01,-9.0
Maroc,70.0,20.96,4.35,7.29,746.0,1.0,3.0,746.0,762.0,35581255,2.65,-2.0
Maurice,128.0,37.93,8.05,13.06,49.0,0.0,2.0,48.0,48.0,1264499,0.4,-2.0
Mauritanie,11.0,5.14,0.51,1.59,22.0,0.0,24.0,22.0,5.0,4282570,5.84,-24.0
Mexique,123.0,32.52,9.27,9.26,4219.0,9.0,972.0,4058.0,3249.0,124777324,2.4,-963.0
Mongolie,9.0,2.77,0.59,0.95,9.0,0.0,10.0,9.0,0.0,3113786,3.85,-10.0
Monténégro,55.0,15.98,3.37,5.79,10.0,0.0,8.0,10.0,4.0,627563,0.1,-8.0
Mozambique,13.0,3.59,0.82,1.2,116.0,0.0,24.0,103.0,92.0,28649018,5.94,-24.0
Myanmar,116.0,30.37,8.11,9.93,1666.0,0.0,3.0,1621.0,1662.0,53382523,1.33,-3.0
Namibie,40.0,11.53,2.38,4.25,28.0,12.0,29.0,28.0,11.0,2402633,3.79,-17.0
Nicaragua,93.0,21.59,7.08,6.91,138.0,0.0,6.0,138.0,143.0,6384846,2.6,-6.0
Niger,3.0,0.94,0.2,0.32,21.0,0.0,3.0,20.0,19.0,21602382,8.0,-3.0
Nigéria,2.0,1.01,0.1,0.31,202.0,0.0,0.0,192.0,201.0,190873244,5.37,0.0
Norvège,66.0,19.05,3.61,7.81,102.0,0.0,2.0,101.0,101.0,5296326,1.86,-2.0
Nouvelle-Calédonie,136.0,38.71,8.42,14.05,11.0,0.0,9.0,11.0,1.0,277150,2.24,-9.0
Nouvelle-Zélande,140.0,34.79,9.77,12.02,168.0,23.0,1.0,164.0,223.0,4702034,1.9,22.0
Népal,7.0,1.99,0.42,0.67,58.0,0.0,0.0,55.0,58.0,27632681,2.29,0.0
Oman,73.0,21.63,4.58,7.38,114.0,16.0,126.0,101.0,7.0,4665928,9.34,-110.0
Ouganda,5.0,1.52,0.32,0.51,66.0,0.0,0.0,62.0,65.0,41166588,7.69,0.0
Pakistan,20.0,5.86,1.25,1.97,1282.0,4.0,2.0,1218.0,1281.0,207906209,4.25,2.0
Panama,117.0,33.82,8.02,10.34,192.0,0.0,20.0,139.0,198.0,4106769,3.48,-20.0
Paraguay,22.0,5.99,1.61,1.8,41.0,4.0,1.0,41.0,45.0,6867061,2.67,3.0
Pays-Bas,70.0,20.33,3.74,8.48,372.0,1418.0,608.0,346.0,1100.0,17021347,0.49,810.0
Philippines,48.0,13.87,3.11,4.65,1521.0,2.0,249.0,1459.0,1272.0,105172925,3.0,-247.0
Pologne,107.0,30.3,6.18,12.14,1156.0,1025.0,55.0,1150.0,2351.0,37953180,-0.21,970.0
Polynésie française,167.0,47.4,10.86,16.2,15.0,0.0,15.0,13.0,1.0,276102,1.09,-15.0
Portugal,109.0,30.58,6.02,12.74,325.0,44.0,82.0,315.0,361.0,10288527,-0.77,-38.0
Pérou,62.0,13.47,3.72,6.71,1523.0,1.0,60.0,424.0,1465.0,31444298,3.2,-59.0
Roumanie,66.0,19.37,3.65,7.91,381.0,69.0,146.0,381.0,392.0,19653969,-1.36,-77.0
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,120.0,31.94,6.74,13.77,2234.0,359.0,779.0,2131.0,1814.0,66727460,1.32,-420.0
Rwanda,5.0,1.49,0.31,0.5,19.0,0.0,0.0,18.0,19.0,11980961,5.38,0.0
République centrafricaine,8.0,2.29,0.48,0.78,11.0,0.0,4.0,11.0,7.0,4596023,2.29,-4.0
République de Corée,62.0,16.7,4.21,5.68,854.0,6.0,137.0,854.0,838.0,51096415,0.54,-131.0
République de Moldova,55.0,16.14,3.46,5.53,66.0,0.0,16.0,66.0,54.0,4059684,-0.27,-16.0
République dominicaine,123.0,35.26,8.46,10.88,375.0,6.0,42.0,371.0,339.0,10513104,2.25,-36.0
République populaire démocratique de Corée,8.0,1.62,0.63,0.49,43.0,0.0,0.0,41.0,43.0,25429825,0.98,0.0
République-Unie de Tanzanie,6.0,1.88,0.41,0.63,108.0,0.0,2.0,103.0,105.0,54660339,6.17,-2.0
Saint-Kitts-et-Nevis,190.0,55.77,11.91,19.22,4.0,0.0,4.0,3.0,0.0,52045,1.64,-4.0
Saint-Vincent-et-les Grenadines,243.0,72.31,15.06,25.1,8.0,0.0,9.0,8.0,0.0,109827,0.62,-9.0
Sainte-Lucie,241.0,56.69,17.86,19.0,11.0,0.0,10.0,10.0,1.0,180954,1.02,-10.0
Samoa,217.0,64.77,13.68,21.88,15.0,0.0,17.0,13.0,0.0,195352,0.95,-17.0
Sao Tomé-et-Principe,33.0,9.47,2.1,3.21,2.0,0.0,2.0,2.0,1.0,207089,3.84,-2.0
Serbie,35.0,10.16,2.24,3.5,90.0,7.0,12.0,90.0,85.0,8829628,-0.53,-5.0
Sierra Leone,10.0,3.97,0.52,1.24,30.0,0.0,14.0,30.0,17.0,7488423,4.41,-14.0
Slovaquie,48.0,13.9,3.04,4.74,74.0,35.0,63.0,76.0,71.0,5447900,0.23,-28.0
Slovénie,83.0,24.41,5.05,8.72,52.0,29.0,20.0,51.0,72.0,2076393,0.25,9.0
Soudan,5.0,1.6,0.34,0.54,69.0,0.0,2.0,65.0,67.0,40813397,4.91,-2.0
Sri Lanka,26.0,7.78,1.64,2.64,192.0,2.0,0.0,164.0,192.0,21128032,1.05,2.0
Suisse,55.0,15.72,3.07,6.49,133.0,4.0,51.0,133.0,91.0,8455804,1.92,-47.0
Suriname,112.0,31.06,7.97,9.27,25.0,5.0,18.0,18.0,10.0,570496,2.03,-13.0
Suède,61.0,16.6,3.39,7.09,187.0,23.0,84.0,164.0,157.0,9904896,1.43,-61.0
Sénégal,16.0,4.76,1.0,1.61,77.0,0.0,0.0,73.0,77.0,15419355,5.77,0.0
Tadjikistan,18.0,4.45,1.31,1.45,40.0,0.0,38.0,39.0,2.0,8880268,5.04,-38.0
Tchad,2.0,0.45,0.1,0.15,7.0,0.0,1.0,7.0,6.0,15016753,6.42,-1.0
Tchéquie,82.0,21.96,5.49,7.5,249.0,27.0,116.0,234.0,163.0,10641034,0.37,-89.0
Thaïlande,47.0,12.95,3.19,4.35,881.0,796.0,2.0,896.0,1676.0,69209810,0.72,794.0
Timor-Leste,14.0,4.24,0.9,1.46,5.0,0.0,11.0,5.0,1.0,1243258,3.93,-11.0
Togo,24.0,7.06,1.49,2.39,54.0,0.0,16.0,54.0,40.0,7698474,5.13,-16.0
Trinité-et-Tobago,189.0,54.54,13.05,16.63,76.0,0.0,23.0,75.0,61.0,1384059,1.0,-23.0
Tunisie,57.0,17.03,3.39,6.28,195.0,4.0,0.0,195.0,213.0,11433443,2.27,4.0
Turkménistan,15.0,4.52,0.95,1.53,27.0,0.0,9.0,26.0,20.0,5757667,3.46,-9.0
Turquie,71.0,20.64,4.5,6.99,1674.0,429.0,3.0,1674.0,2192.0,81116450,3.29,426.0
Ukraine,78.0,22.62,5.11,7.58,1009.0,273.0,121.0,1006.0,1211.0,44487709,-0.97,152.0
Uruguay,33.0,9.12,2.23,2.97,33.0,3.0,3.0,31.0,33.0,3436641,0.72,0.0
Vanuatu,40.0,11.66,2.48,4.05,3.0,0.0,4.0,3.0,1.0,285510,5.3,-4.0
Venezuela (République bolivarienne du),71.0,20.28,4.39,7.23,626.0,0.0,25.0,596.0,600.0,29402484,-2.26,-25.0
Viet Nam,48.0,12.33,3.4,4.01,1206.0,1.0,291.0,1166.0,918.0,94600648,2.08,-290.0
Yémen,30.0,8.53,1.85,3.04,246.0,0.0,78.0,237.0,168.0,27834819,5.05,-78.0
Zambie,11.0,3.42,0.72,1.15,60.0,1.0,12.0,58.0,49.0,16853599,6.14,-11.0
Zimbabwe,16.0,4.68,0.99,1.59,76.0,0.0,6.0,67.0,69.0,14236595,3.05,-6.0
Égypte,50.0,12.96,3.42,4.51,1250.0,1.0,110.0,1250.0,1118.0,96442591,4.33,-109.0
Émirats arabes unis,147.0,43.47,9.25,14.8,412.0,94.0,433.0,412.0,48.0,9487203,2.42,-339.0
Équateur,83.0,19.31,6.35,6.15,341.0,0.0,0.0,324.0,340.0,16785361,3.54,0.0
États-Unis d'Amérique,219.0,55.68,14.83,19.93,18266.0,3692.0,123.0,18100.0,21914.0,325084756,1.31,3569.0
Éthiopie,0.0,0.13,0.03,0.04,14.0,0.0,1.0,14.0,14.0,106399924,5.52,-1.0
Îles Salomon,18.0,4.45,1.31,1.51,3.0,0.0,6.0,3.0,0.0,636039,5.46,-6.0
